Pacman Packages Report
----------------------
-Installed  : 566
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libyaml
	- Install date      : P2019-03-28
	- Last update date  : P2019-07-18 16:16
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ruby
	- Install date      : P2019-03-28
	- Last update date  : P2019-04-24 11:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : rubygems
	- Install date      : P2019-03-28
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ruby-rdoc
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 1
	- Removal date      : P2019-09-02 13:29
- Package Name              : ruby-thor
	- Install date      : P2019-03-28
	- Last update date  : P2019-08-05 10:53
	- How many updates  : 2
	- Removal date      : P2019-09-02 13:29
- Package Name              : ruby-erubis
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 1
	- Removal date      : P2019-09-02 13:29
- Package Name              : ruby-xdg
	- Install date      : P2019-03-28
	- Last update date  : P2019-06-18 12:29
	- How many updates  : 2
	- Removal date      : P2019-09-02 13:29
- Package Name              : tmuxinator
	- Install date      : P2019-03-28
	- Last update date  : P2019-05-02 14:57
	- How many updates  : 2
	- Removal date      : P2019-09-02 13:29
- Package Name              : libnsl
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-29 11:11
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python2
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-urllib3
	- Install date      : P2019-03-28
	- Last update date  : P2019-04-23 11:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-appdirs
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pyparsing
	- Install date      : P2019-03-28
	- Last update date  : P2019-04-23 11:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-six
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-packaging
	- Install date      : P2019-03-28
	- Last update date  : P2019-08-12 14:06
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-setuptools
	- Install date      : P2019-03-28
	- Last update date  : P2019-04-04 15:45
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-chardet
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-idna
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-requests
	- Install date      : P2019-03-28
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : hastebin
	- Install date      : P2019-03-28
	- Last update date  : P2019-03-28
	- How many updates  : 0
	- Removal date      : -
- Package Name              : parted
	- Install date      : P2019-03-29
	- Last update date  : P2019-05-02 14:54
	- How many updates  : 1
	- Removal date      : -
- Package Name              : js52
	- Install date      : P2019-03-29
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 2
	- Removal date      : P2019-07-18 16:22
- Package Name              : polkit
	- Install date      : P2019-03-29
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libdaemon
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : avahi
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-29 17:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libpciaccess
	- Install date      : P2019-03-29
	- Last update date  : P2019-07-12 14:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xorgproto
	- Install date      : P2019-03-29
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxau
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxdmcp
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xcb-proto
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxcb
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libx11
	- Install date      : P2019-03-29
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : numactl
	- Install date      : P2019-03-29
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : augeas
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-26 16:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxslt
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : netcf
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : fuse-common
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-24 11:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : fuse2
	- Install date      : P2019-03-29
	- Last update date  : P2019-09-17 12:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : liburcu
	- Install date      : P2019-03-29
	- Last update date  : P2019-05-21 14:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : rpcbind
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : glusterfs
	- Install date      : P2019-03-29
	- Last update date  : P2019-05-21 14:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : boost-libs
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gperftools
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : snappy
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : leveldb
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-04 15:45
	- How many updates  : 1
	- Removal date      : -
- Package Name              : nspr
	- Install date      : P2019-03-29
	- Last update date  : P2019-08-26 10:17
	- How many updates  : 1
	- Removal date      : -
- Package Name              : nss
	- Install date      : P2019-03-29
	- Last update date  : P2019-05-17 16:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xmlsec
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : oath-toolkit
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-08 13:34
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ceph-libs
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libiscsi
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libvirt
	- Install date      : P2019-03-29
	- Last update date  : P2019-04-04 15:45
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-virtualenv
	- Install date      : P2019-03-29
	- Last update date  : P2019-03-29
	- How many updates  : 0
	- Removal date      : -
- Package Name              : socat
	- Install date      : P2019-04-01
	- Last update date  : P2019-05-06 11:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : glide
	- Install date      : P2019-04-01
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 3
	- Removal date      : P2019-07-18 16:22
- Package Name              : kubernetes-helm
	- Install date      : P2019-04-01
	- Last update date  : P2019-05-20 12:15
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python2-appdirs
	- Install date      : P2019-04-03
	- Last update date  : P2019-04-03
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python2-pyparsing
	- Install date      : P2019-04-03
	- Last update date  : P2019-04-23 11:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python2-six
	- Install date      : P2019-04-03
	- Last update date  : P2019-04-03
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python2-packaging
	- Install date      : P2019-04-03
	- Last update date  : P2019-08-12 14:06
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python2-setuptools
	- Install date      : P2019-04-03
	- Last update date  : P2019-04-04 15:45
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python2-virtualenv
	- Install date      : P2019-04-03
	- Last update date  : P2019-04-03
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ntp
	- Install date      : P2019-04-12
	- Last update date  : P2019-04-12
	- How many updates  : 0
	- Removal date      : -
- Package Name              : google-cloud-sdk
	- Install date      : P2019-04-16
	- Last update date  : P2019-04-24 11:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libbsd
	- Install date      : P2019-04-16
	- Last update date  : P2019-04-16
	- How many updates  : 0
	- Removal date      : -
- Package Name              : openbsd-netcat
	- Install date      : P2019-04-16
	- Last update date  : P2019-04-26 16:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : dnsmasq
	- Install date      : P2019-05-02
	- Last update date  : P2019-07-08 15:08
	- How many updates  : 1
	- Removal date      : -
- Package Name              : ebtables
	- Install date      : P2019-05-02
	- Last update date  : P2019-05-02
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-msgpack
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-cachecontrol
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-colorama
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-distlib
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-20 12:08
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-distro
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-webencodings
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-html5lib
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-lockfile
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pytoml
	- Install date      : P2019-05-14
	- Last update date  : P2019-07-22 15:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-pep517
	- Install date      : P2019-05-14
	- Last update date  : P2019-08-23 16:57
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-progress
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-retrying
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : python-pip
	- Install date      : P2019-05-14
	- Last update date  : P2019-05-14
	- How many updates  : 0
	- Removal date      : -
- Package Name              : ovmf
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-22 15:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libepoxy
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libdrm
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-05 17:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : wayland
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxext
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxxf86vm
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxfixes
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxdamage
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxshmfence
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libomxil-bellagio
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libunwind
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : llvm-libs
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-23 20:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : lm_sensors
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libglvnd
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : mesa
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : virglrenderer
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxrender
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxcursor
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libibus
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-26 10:17
	- How many updates  : 1
	- Removal date      : -
- Package Name              : sdl2
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : atk
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libpng
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : graphite
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-02 12:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : harfbuzz
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : freetype2
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-02 15:33
	- How many updates  : 1
	- Removal date      : -
- Package Name              : fontconfig
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : pixman
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : lzo
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : cairo
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-05 10:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxinerama
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxrandr
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxi
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libjpeg-turbo
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-09 16:43
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libtiff
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : jasper
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : shared-mime-info
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-17 12:39
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gdk-pixbuf2
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-09 16:43
	- How many updates  : 1
	- Removal date      : -
- Package Name              : dconf
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxcomposite
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libdatrie
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libthai
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libxft
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : fribidi
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : pango
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxtst
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : at-spi2-core
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : at-spi2-atk
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : xkeyboard-config
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxkbcommon
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : hicolor-icon-theme
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : librsvg
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gtk-update-icon-cache
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : adwaita-icon-theme
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-10 11:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : json-glib
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : wayland-protocols
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : desktop-file-utils
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : cantarell-fonts
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : lcms2
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-18 16:16
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libgusb
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : js60
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libgudev
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-05 10:53
	- How many updates  : 1
	- Removal date      : -
- Package Name              : colord
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libproxy
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : adobe-source-code-pro-fonts
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gsettings-desktop-schemas
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : glib-networking
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libsoup
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : rest
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libcups
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-16 11:28
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libogg
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-02 12:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libvorbis
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : alsa-lib
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-26 09:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : tdb
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : sound-theme-freedesktop
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libcanberra
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gtk3
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : vte-common
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : vte3
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libasyncns
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libice
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-15 11:04
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libsm
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : flac
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-08 16:49
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libsndfile
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libpulse
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-13 10:56
	- How many updates  : 1
	- Removal date      : -
- Package Name              : seabios
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : jemalloc
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-08 16:49
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libnfs
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : vde2
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : celt0.5.1
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : opus
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : spice
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-22 15:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libcacard
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-22 16:00
	- How many updates  : 1
	- Removal date      : -
- Package Name              : usbredir
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : qemu
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-08 15:09
	- How many updates  : 1
	- Removal date      : -
- Package Name              : osinfo-db
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libosinfo
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libvirt-python
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gobject-introspection-runtime
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : pygobject-devel
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : python-gobject
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : virt-install
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gtk-vnc
	- Install date      : P2019-05-17
	- Last update date  : P2019-08-08 16:49
	- How many updates  : 1
	- Removal date      : -
- Package Name              : phodav
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : gstreamer
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : orc
	- Install date      : P2019-05-17
	- Last update date  : P2019-09-09 16:44
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxv
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : iso-codes
	- Install date      : P2019-05-17
	- Last update date  : P2019-07-12 14:18
	- How many updates  : 1
	- Removal date      : -
- Package Name              : gst-plugins-base-libs
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-18 12:25
	- How many updates  : 1
	- Removal date      : -
- Package Name              : spice-gtk
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libvirt-glib
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : libgovirt
	- Install date      : P2019-05-17
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : virt-viewer
	- Install date      : P2019-05-17
	- Last update date  : P2019-05-17
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xcb-util
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : startup-notification
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : giflib
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-22 15:35
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libid3tag
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : imlib2
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : openbox
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : glu
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-29 22:24
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxt
	- Install date      : P2019-05-23
	- Last update date  : P2019-06-24 16:03
	- How many updates  : 1
	- Removal date      : -
- Package Name              : libxmu
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xorg-xset
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xdg-utils
	- Install date      : P2019-05-23
	- Last update date  : P2019-09-02 12:42
	- How many updates  : 1
	- Removal date      : -
- Package Name              : fltk
	- Install date      : P2019-05-23
	- Last update date  : P2019-05-23
	- How many updates  : 0
	- Removal date      : -
- Package Name              : xorg-xauth
	- Install date      : P2019-05-23
	- Last update date  : P2019-07-12 14:19
